# DATI SIMULATI: prodotti da cubesat-mission-sim, non provengono da alcun satellite reale.
time_s,mode,latitude_rad,longitude_rad,in_eclipse,station_visible,imaging_window,attitude_w,attitude_x,attitude_y,attitude_z,angular_rate_rad_s,wheel_momentum_x_nms,wheel_momentum_y_nms,wheel_momentum_z_nms,pointing_error_rad,antenna_error_rad,solar_power_w,consumed_power_w,state_of_charge,energy_generated_j,energy_consumed_j,energy_loss_j,energy_wasted_j,energy_unmet_j,data_stored_bit,data_acquired_bit,data_downlinked_bit,data_lost_bit,wheel_saturation_time_s
200.0,DETUMBLE,0.2194827251705548,-0.4628835482473361,True,False,False,0.6224412151786037,0.31878647326166576,-0.2649156512259344,-0.6638989500277218,0.15314221055642993,0.0,0.0,0.0,,,0.0,2.3205127406965413,0.6965727714734581,0.0,468.844862430898,24.67604539109992,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,DETUMBLE,0.23045352750976467,-0.46511291533136634,True,False,False,0.7484179134516811,0.30843671518059085,0.4226399798233591,-0.40756946280131157,0.15207148100233367,0.0,0.0,0.0,,,0.0,2.241421159046455,0.6964025262154497,0.0,492.1344137264437,25.901811248760225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220.0,DETUMBLE,0.24142382680574,-0.4673500281758169,True,False,False,0.44304166071340434,0.16158399894985234,0.8794213005028564,0.06498364700097638,0.15093187754019968,0.0,0.0,0.0,,,0.0,2.310084310087884,0.696232358662253,0.0,515.4133350037523,27.127017631776475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230.0,DETUMBLE,0.2523935953852209,-0.46959530647911707,True,False,False,-0.12303034301150824,-0.0631811518342746,0.8691166730748875,0.4748767054032071,0.1498384367116725,0.0,0.0,0.0,,,0.0,2.218388784763155,0.6960625003981677,0.0,538.6499455305998,28.3499971331895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240.0,DETUMBLE,0.2633628050187331,-0.4718491872498633,True,False,False,-0.6329707896634342,-0.2655646466677523,0.40607270726095535,0.6032647464346305,0.14880003003418896,0.0,0.0,0.0,,,0.0,2.2959362422016074,0.6958936478343107,0.0,561.7489762662651,29.56573559296135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250.0,DETUMBLE,0.2743314268863403,-0.474112116482736,True,False,False,-0.8068417041215352,-0.35389027682847196,-0.25985366933076737,0.39527737981303807,0.14773044875259,0.0,0.0,0.0,,,0.0,2.227216803089,0.6957245372628272,0.0,584.8833024451902,30.78333170764163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260.0,DETUMBLE,0.2852994315420406,-0.4763845409577559,True,False,False,-0.5459195130317235,-0.2884687284131212,-0.7864826561284721,-0.01423761314358389,0.14661638263702484,0.0,0.0,0.0,,,0.0,2.2954818745831833,0.6955569451448104,0.0,607.8099041898961,31.989994957363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270.0,DETUMBLE,0.2962667888767118,-0.4786669263825685,True,False,False,0.011520300859850348,-0.08999847514811347,-0.9151085306122212,-0.3928663059360709,0.14554051595422432,0.0,0.0,0.0,,,0.0,2.2704395542466984,0.69538879894125,0.0,630.8123048369495,33.2006476229974,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280.0,DETUMBLE,0.3072334680795031,-0.4809597491799654,True,False,False,0.5713048325396698,0.15846492674012524,-0.5918240963053771,-0.5461171068025523,0.14451378636124854,0.0,0.0,0.0,,,0.0,2.310581886434474,0.6952225952612623,0.0,653.5489682592768,34.39731411890936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290.0,DETUMBLE,0.3181994375975623,-0.4832634883005212,True,False,False,0.8446158230786708,0.3465028862257741,0.01401008686438445,-0.4078769161259316,0.14345038770443244,0.0,0.0,0.0,,,0.0,2.2752748375610232,0.6950553423020889,0.0,676.4291730741961,35.60153542495775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,DETUMBLE,0.32916466509398473,-0.48557864344033086,True,False,False,0.6917384395213931,0.39022132411840355,0.6038896475736629,-0.06739839052340289,0.14237375684093606,0.0,0.0,0.0,,,0.0,2.292936334036808,0.6948904068358266,0.0,698.9923448588816,36.78907078204645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310.0,DETUMBLE,0.34012911740385815,-0.4879057269663633,True,False,False,0.1901380225278578,0.26400346934179714,0.9005230052710157,0.28845799961580004,0.14131481878153765,0.0,0.0,0.0,,,0.0,2.270759201730142,0.6947247093679518,0.0,721.6597584641663,37.98209255074566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320.0,DETUMBLE,0.3510927604882739,-0.4902452557696416,True,False,False,-0.41026566605962544,0.015300543407690635,0.7743753307520006,0.4814465949062376,0.1403111948647458,0.0,0.0,0.0,,,0.0,2.2778639483302325,0.6945606892949974,0.0,744.0977044443308,39.16303707601748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330.0,DETUMBLE,0.36205555938616263,-0.49259776958660156,True,False,False,-0.8168214765338279,-0.25164786590187815,0.2953860415073331,0.4268759931675189,0.1392772159393443,0.0,0.0,0.0,,,0.0,2.2631977707510984,0.6943961482855647,0.0,766.6069145347183,40.34773234393261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340.0,DETUMBLE,0.3730174781638043,-0.49496382302296765,True,False,False,-0.8361364378397365,-0.4215882318813539,-0.3089114398295845,0.1664720468974997,0.13822674655402473,0.0,0.0,0.0,,,0.0,2.242533683902714,0.6942328056621738,0.0,788.9521854145979,41.52379923234733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350.0,DETUMBLE,0.38397847986185407,-0.49734397751221016,True,False,False,-0.4619835334026406,-0.418447421578747,-0.7651481928919738,-0.16131092074951595,0.13719513999046648,0.0,0.0,0.0,,,0.0,2.2073179413935016,0.6940695625398751,0.0,811.2838445450676,42.699149712898375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360.0,DETUMBLE,0.3949385264397081,-0.4997388226866645,True,False,False,0.1287806844340499,-0.2381116936233087,-0.877444204988279,-0.3959924542324313,0.1362156689006536,0.0,0.0,0.0,,,0.0,2.1836483421276873,0.6939064408058122,0.0,833.5988977648668,43.873626198150966,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370.0,DETUMBLE,0.40589757871703164,-0.5021489538352978,True,False,False,0.6636553163530552,0.05053458900302749,-0.6084161170524659,-0.43224727286753534,0.13523321257826912,0.0,0.0,0.0,,,0.0,2.202008638607639,0.6937437809116149,0.0,855.8507712910842,45.04477743637293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.0,DETUMBLE,0.41685559631224445,-0.5045749933518684,True,False,False,0.9016509041120366,0.33024611840684726,-0.0846778043530397,-0.26606919746770014,0.13420855401700807,0.0,0.0,0.0,,,0.0,2.226339083157775,0.6935811959642202,0.0,878.0923920946868,46.215389057615184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390.0,DETUMBLE,0.4278125375777591,-0.5070175829278762,True,False,False,0.741165857716113,0.48373388437183934,0.4652571633871309,0.014507666367513886,0.13320223212722357,0.0,0.0,0.0,,,0.0,2.2384895849104605,0.693419327303083,0.0,900.2360249382546,47.38084341780295,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400.0,DETUMBLE,0.4387683595317398,-0.5094773757291962,True,False,False,0.2571200376479942,0.44613525670077037,0.8111813008437598,0.27719580828334595,0.13224381592623466,0.0,0.0,0.0,,,0.0,2.2581952565691354,0.6932567727842747,0.0,922.4734831112258,48.5512359532225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410.0,DETUMBLE,0.4497230177861393,-0.5119550551782907,True,False,False,-0.33900566307482244,0.22865799148777943,0.8185989994571427,0.40334397407143635,0.13132147873431524,0.0,0.0,0.0,,,0.0,2.2294614200613085,0.6930950301063233,0.0,944.5998814549457,49.71578323447092,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420.0,DETUMBLE,0.46067646647075106,-0.5144513272465622,True,False,False,-0.7917089322539703,-0.08892151357092674,0.4966840236830497,0.3443761194269278,0.1303558557264254,0.0,0.0,0.0,,,0.0,2.2228609616755857,0.6929325512664545,0.0,966.8269867490092,50.885630881526886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430.0,DETUMBLE,0.4716286581529923,-0.5169669128793124,True,False,False,-0.9134389187794489,-0.38230707914616113,-0.016813283580240514,0.1385205847122099,0.12936695165090958,0.0,0.0,0.0,,,0.0,2.1524588321045743,0.6927699107473348,0.0,989.0762097645618,52.05664261918754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440.0,DETUMBLE,0.4825795437531133,-0.5195025668560845,True,False,False,-0.6602773696366081,-0.5342322600402764,-0.5141147703928822,-0.11964819406031466,0.12842591213901342,0.0,0.0,0.0,,,0.0,2.222111253616929,0.6926081167271363,0.0,1011.2096317277106,53.22155956461641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450.0,DETUMBLE,0.4935290724545032,-0.5220590704033707,True,False,False,-0.1395755448940668,-0.4865169984248414,-0.8012359966900992,-0.3191249835397264,0.1275371201091533,0.0,0.0,0.0,,,0.0,2.2233789456263184,0.692445701600499,0.0,1033.4280210516808,54.39094847640433,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460.0,DETUMBLE,0.5044771916087378,-0.524637223783198,True,False,False,0.4372267828138939,-0.2540399091875616,-0.7770289971301525,-0.37486317843861,0.1266654670717944,0.0,0.0,0.0,,,0.0,2.2352766021607247,0.6922852863902629,0.0,1055.3728218119873,55.54593799010468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470.0,DETUMBLE,0.5154238466349833,-0.5272378654015338,True,False,False,0.8399198949605781,0.08267430101166566,-0.4625281278597864,-0.2716012903875185,0.12573284963923814,0.0,0.0,0.0,,,0.0,2.234520721198141,0.6921231096888705,0.0,1077.5585945624723,56.71361024013024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480.0,DETUMBLE,0.5263689809133415,-0.5298618646747573,True,False,False,0.915188446853998,0.3977456390199748,0.018016612422712634,-0.062481317706723556,0.12480103513180409,0.0,0.0,0.0,,,0.0,2.1705337106151332,0.6919619726212966,0.0,1099.6021454065972,57.87379712666313,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490.0,DETUMBLE,0.537312535671687,-0.5325101148905125,True,False,False,0.6412670106790922,0.572476150060669,0.4829208098916097,0.16683875449081711,0.12391918598367428,0.0,0.0,0.0,,,0.0,2.1992529486340096,0.6918003417475127,0.0,1121.713248940215,59.037539417906174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,DETUMBLE,0.5482544498655078,-0.5351835526083956,True,False,False,0.12570847478076236,0.5460441805721193,0.7617158381387836,0.32530311120576083,0.12309724061692381,0.0,0.0,0.0,,,0.0,2.205047300995428,0.6916386186269066,0.0,1143.8369718391293,60.201945886270074,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510.0,DETUMBLE,0.5591946600502228,-0.5378831508403619,True,False,False,-0.43609516224009104,0.3257972547350901,0.7633464239252395,0.3478209242676696,0.12227756087615692,0.0,0.0,0.0,,,0.0,2.2208222817675702,0.6914791571574355,0.0,1165.6513008627821,61.350068466462325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520.0,DETUMBLE,0.5701331002454005,-0.5406099122375493,True,False,False,-0.8346501939382595,-0.017333866009457292,0.49892193174109783,0.23267036097389682,0.12139481808425369,0.0,0.0,0.0,,,0.0,2.217472857786253,0.6913177378276609,0.0,1187.7334651759368,62.51228764083888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530.0,DETUMBLE,0.5810697017902589,-0.5433648889109371,True,False,False,-0.9291173400505958,-0.36224261906775584,0.06606769315115485,0.034004606598569916,0.1205180225519428,0.0,0.0,0.0,,,0.0,2.1484244723921386,0.6911574592707088,0.0,1209.6595717669722,63.66629325089339,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540.0,DETUMBLE,0.5920043931897666,-0.5461491758878865,True,False,False,-0.6930608447863038,-0.5860186568562914,-0.3819325342329578,-0.1742880906282288,0.11969441697597938,0.0,0.0,0.0,,,0.0,2.1979058341225195,0.690997063403216,0.0,1231.6017264399868,64.82114349684154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550.0,DETUMBLE,0.6029370999506117,-0.5489639048336357,True,False,False,-0.21352539298715098,-0.6159653557456433,-0.689009310251571,-0.3166382122509544,0.11893257792973785,0.0,0.0,0.0,,,0.0,2.199567057676229,0.6908363554437383,0.0,1253.5865752965447,65.97824080508144,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560.0,DETUMBLE,0.6138677444062329,-0.5518102671936013,True,False,False,0.33950815893912684,-0.4424875650842844,-0.7589273877366223,-0.336107400845046,0.11817691201414583,0.0,0.0,0.0,,,0.0,2.1929082163330285,0.690677995750002,0.0,1275.2501813996828,67.11843059998347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570.0,DETUMBLE,0.624796245530041,-0.5546894935205383,True,False,False,0.7723574492348094,-0.11629874572704771,-0.5806329653984388,-0.2297910612848761,0.11736334921209403,0.0,0.0,0.0,,,0.0,2.1860910950503785,0.6905175713357492,0.0,1297.1962412694747,68.27348638260409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580.0,DETUMBLE,0.6357225187358762,-0.5576028769813377,True,False,False,0.940842869580311,0.2556690262747548,-0.21749855925184802,-0.046286288325756306,0.11654144002088601,0.0,0.0,0.0,,,0.0,2.1416231066910902,0.6903574241135199,0.0,1319.1043812704304,69.4265463826544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590.0,DETUMBLE,0.6466464756646567,-0.5605517678099327,True,False,False,0.7959925683790297,0.5472413546370388,0.21059341730244988,0.15024361367209885,0.11576406355542378,0.0,0.0,0.0,,,0.0,2.196915671113933,0.6901991889702404,0.0,1340.7509488710598,70.56583941426649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600.0,DETUMBLE,0.6575680239560829,-0.563537567878444,True,False,False,0.38976070756025943,0.6672011394771677,0.5612978555034411,0.29643540228814264,0.11505086302063264,0.0,0.0,0.0,,,0.0,2.1946271120427943,0.690039594155902,0.0,1362.583519472532,71.71492207750187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610.0,DETUMBLE,0.668487067004149,-0.56656175194299,True,False,False,-0.14307872307469907,0.5818524160016607,0.7260764679302999,0.33732655945567674,0.11437152276189667,0.0,0.0,0.0,,,0.0,2.145248585174152,0.6898816574477764,0.0,1384.1892611441215,72.85206637600658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620.0,DETUMBLE,0.6794035036950942,-0.569625862816118,True,False,False,-0.6265939629700794,0.31264985394472683,0.6657218422760592,0.2577683128593614,0.11363635516559628,0.0,0.0,0.0,,,0.0,2.1729051220454294,0.6897224458985097,0.0,1405.9694010837816,73.99838953072552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630.0,DETUMBLE,0.690317228126303,-0.5727315067058585,True,False,False,-0.9069398624124292,-0.060834552105085524,0.4059571297447061,0.09464698646516727,0.11287097595773667,0.0,0.0,0.0,,,0.0,2.1750737178032638,0.6895633131818252,0.0,1427.738756726229,75.14414509085432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640.0,DETUMBLE,0.7012281293045028,-0.575880375363487,True,False,False,-0.9027237669997344,-0.4189044246690142,0.026258977158552417,-0.09444230834280798,0.1121380260568191,0.0,0.0,0.0,,,0.0,2.163406104186037,0.6894066684910832,0.0,1449.1677504197548,76.27198686419779,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650.0,DETUMBLE,0.7121360908214601,-0.5790742420582303,True,False,False,-0.6206323343466464,-0.6511494013267283,-0.3545768375607686,-0.2551376667226543,0.1114560350020978,0.0,0.0,0.0,,,0.0,2.1558754776984808,0.68924804370852,0.0,1470.8676206744021,77.41408529865292,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660.0,DETUMBLE,0.7230409905051857,-0.582314958025879,True,False,False,-0.14874722342521549,-0.6943189485742038,-0.6190263230061788,-0.33556202496640053,0.11083832724818855,0.0,0.0,0.0,,,0.0,2.1387458315686017,0.6890896031652433,0.0,1492.5422869946665,78.55485721024581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670.0,DETUMBLE,0.7339427000444627,-0.5856044756410997,True,False,False,0.366470890225294,-0.5359889439563909,-0.6973866646188411,-0.30342507903237237,0.11020377855610856,0.0,0.0,0.0,,,0.0,2.175805764128131,0.6889334034061659,0.0,1513.9104140364398,79.67949547560228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680.0,DETUMBLE,0.7448410845842883,-0.5889448455802626,True,False,False,0.7674176248183607,-0.21602264276100053,-0.5781405036177368,-0.17366048776082785,0.109510007350752,0.0,0.0,0.0,,,0.0,2.168831138817014,0.688775373615912,0.0,1535.528889343179,80.81730996543068,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690.0,DETUMBLE,0.7557360022895647,-0.5923382145512667,True,False,False,0.9391350154399911,0.17214932590837137,-0.2972786733739338,0.003927177212073813,0.10882195359633508,0.0,0.0,0.0,,,0.0,2.1133935274347935,0.6886177145986208,0.0,1557.096642908623,81.95245488992772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700.0,DETUMBLE,0.7666273038741044,-0.5957868498622058,True,False,False,0.8382387832896574,0.511118428440731,0.06547117061665383,0.17840185008972617,0.10816600942879417,0.0,0.0,0.0,,,0.0,2.1590336124208838,0.688461628744033,0.0,1578.449187816199,83.07627304295804,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710.0,DETUMBLE,0.7775148320916933,-0.5992931381074946,True,False,False,0.49656569242305953,0.7067631135014311,0.40160899163151764,0.3043330943931112,0.10757174615818668,0.0,0.0,0.0,,,0.0,2.1541424654163848,0.6883044146810444,0.0,1599.9560716330398,84.20821429647596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720.0,DETUMBLE,0.788398421185612,-0.602859584561144,True,False,False,0.013090145617719201,0.7107143542203298,0.6160537486085099,0.33939878258221473,0.10702759898826747,0.0,0.0,0.0,,,0.0,2.096135121912979,0.6881481023964571,0.0,1621.339592164579,85.33366274550431,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730.0,DETUMBLE,0.7992778962926219,-0.6064888395523128,True,False,False,-0.47116599219658245,0.5195596822289623,0.6604478365577902,0.26808394130511487,0.106431195783403,0.0,0.0,0.0,,,0.0,2.1526672554552464,0.6879918321471354,0.0,1642.7173622717585,86.458808540619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740.0,DETUMBLE,0.8101530727969756,-0.6101836991982461,True,False,False,-0.819097776700948,0.1803529595854908,0.5313654144672438,0.1191739840752684,0.10579828716405817,0.0,0.0,0.0,,,0.0,2.1560802487056865,0.6878351382379972,0.0,1664.153089041854,87.58700468641348,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750.0,DETUMBLE,0.8210237556295293,-0.6139471068627177,True,False,False,-0.9397784041620644,-0.21154965803778303,0.26221593081111644,-0.05749868592898865,0.10518316359710425,0.0,0.0,0.0,,,0.0,2.10318824307126,0.687679621836807,0.0,1685.4277327246589,88.70672277498215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760.0,DETUMBLE,0.8318897385064574,-0.6177821820357988,True,False,False,-0.8058708691893056,-0.5451839237627869,-0.07483899406793203,-0.21850802371900427,0.10459510248463352,0.0,0.0,0.0,,,0.0,2.1411003561596926,0.6875236855720628,0.0,1706.7598137416876,89.82946388114156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770.0,DETUMBLE,0.84275080310146,-0.621692223621833,True,False,False,-0.45477477660139837,-0.7353758417568196,-0.38356463028437654,-0.32446948750600085,0.10407518125205545,0.0,0.0,0.0,,,0.0,2.1422245949055676,0.6873676918739117,0.0,1728.0997516487396,90.95261850782848,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780.0,DETUMBLE,0.8536067181446235,-0.6256807143498245,True,False,False,0.018025835964657993,-0.7380309534100528,-0.5829437000836754,-0.3393553058067277,0.10358655032126465,0.0,0.0,0.0,,,0.0,2.102083783078873,0.6872129789725159,0.0,1749.2644765596765,92.06655139787782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790.0,DETUMBLE,0.8644572384403031,-0.629751352711416,True,False,False,0.4826710234763613,-0.5495999448647464,-0.6324388855195693,-0.25493065681419097,0.10304263411304822,0.0,0.0,0.0,,,0.0,2.132973036380685,0.6870572255375347,0.0,1770.5715464651048,93.18797612974248,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800.0,DETUMBLE,0.8753021037954771,-0.6339080598578464,True,False,False,0.8162764312296054,-0.21410294221565018,-0.5265864135838606,-0.10275926713707573,0.10247501352270069,0.0,0.0,0.0,,,0.0,2.1395077790526313,0.6869016754420065,0.0,1791.8507995333669,94.30793681754572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810.0,DETUMBLE,0.8861410378489871,-0.6381549878074096,True,False,False,0.9376488881869174,0.17900132831837795,-0.2895014505673308,0.07044144420371747,0.10192037571401374,0.0,0.0,0.0,,,0.0,2.097959811950285,0.6867472861750745,0.0,1812.9712512496599,95.41953953945588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820.0,DETUMBLE,0.896973746790905,-0.642496558588022,True,False,False,0.8205165802333845,0.5246113083414756,0.019333611377112862,0.22618958462642758,0.10138637407869358,0.0,0.0,0.0,,,0.0,2.1274796217076357,0.6865921732020281,0.0,1834.1907059623786,96.53635294538844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830.0,DETUMBLE,0.9077999179599223,-0.6469374611531336,True,False,False,0.49521480496784637,0.7393148273255921,0.31556064159686964,0.32954114236641197,0.10092147446585656,0.0,0.0,0.0,,,0.0,2.12530677239168,0.6864372202657975,0.0,1855.3882676387277,97.65201408624893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
840.0,DETUMBLE,0.9186192183051329,-0.6514826941591093,True,False,False,0.044894302397518626,0.7759478464040088,0.5248109418761581,0.34707768087314483,0.10048987073090551,0.0,0.0,0.0,,,0.0,2.0917587836335807,0.6862832869176728,0.0,1876.446349662188,98.76033419274683,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850.0,DETUMBLE,0.9294312926968309,-0.6561375815657091,True,False,False,-0.4135441639652605,0.6236901774630249,0.6062099109470035,0.26926071168300875,0.10000405858185837,0.0,0.0,0.0,,,0.0,2.125636042816989,0.6861285813465519,0.0,1897.6100717915622,99.87421430481913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860.0,DETUMBLE,0.9402357620689472,-0.6609077905318055,True,False,False,-0.765184328212015,0.3149674364137802,0.5477448819400412,0.12354757045830214,0.0994911827882612,0.0,0.0,0.0,,,0.0,2.1224311269852656,0.6859739865243208,0.0,1918.758643472771,100.98729702488276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
870.0,DETUMBLE,0.9510322213734581,-0.6657993784911227,True,False,False,-0.9286804734612877,-0.07304040959155945,0.36063208386288637,-0.04649921361838071,0.0989909751259629,0.0,0.0,0.0,,,0.0,2.074257088117235,0.6858200542495932,0.0,1939.81657865551,102.09560940292165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
880.0,DETUMBLE,0.9618202373244629,-0.6708188166092628,True,False,False,-0.8693071547247945,-0.44128346443653454,0.087387235839585,-0.2047863417601108,0.09850021496178878,0.0,0.0,0.0,,,0.0,2.1154320384720178,0.6856661727432124,0.0,1960.8675687284383,103.20355624886523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890.0,DETUMBLE,0.9725993459066045,-0.6759730165798227,True,False,False,-0.6018957300082725,-0.7036227245836697,-0.20081751027125283,-0.3198576546148574,0.09806964298171873,0.0,0.0,0.0,,,0.0,2.1175690816843122,0.6855121075272386,0.0,1981.9436902736593,104.31282580387686,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900.0,DETUMBLE,0.9833690496190083,-0.6812693874419267,True,False,False,-0.1904321948221367,-0.8048411263044462,-0.43247018138419513,-0.35907643030103753,0.0976860260731335,0.0,0.0,0.0,,,0.0,2.0727291021094207,0.6853583032374272,0.0,2002.9841171198584,105.42021669051888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
910.0,DETUMBLE,0.9941288144218882,-0.6867158701663375,True,False,False,0.26392009420894097,-0.7219528852703327,-0.5618192458131797,-0.30576028250329623,0.09726266359045804,0.0,0.0,0.0,,,0.0,2.118885579440945,0.6852050356216189,0.0,2023.9511269624288,106.52374352433841,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920.0,DETUMBLE,1.0048780663482928,-0.692320976721924,True,False,False,0.6518468375515074,-0.4694539340817705,-0.5685693286603172,-0.17730657815209142,0.09680045384935222,0.0,0.0,0.0,,,0.0,2.1072212692258168,0.6850511894718245,0.0,2044.9972802543223,107.63143580285912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
930.0,DETUMBLE,1.0156161877380636,-0.6980938607214094,True,False,False,0.8865240046357107,-0.10528521117600774,-0.45035670328684313,-0.013002050487997036,0.09634707698449538,0.0,0.0,0.0,,,0.0,2.0806787898731236,0.6848973098876284,0.0,2066.048007372363,108.73936880907179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
940.0,DETUMBLE,1.026342513044774,-0.7040443675163217,True,False,False,0.9193522981925981,0.28169513733850066,-0.22939665622913144,0.15105090373355934,0.09589403562824873,0.0,0.0,0.0,,,0.0,2.1089255631614106,0.6847448248764637,0.0,2086.9079568996967,109.83726088945778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950.0,DETUMBLE,1.0370563241591106,-0.7101830906974607,True,False,False,0.7443511714368939,0.6020911133988779,0.04088393560796937,0.2859302861814868,0.09547545024064903,0.0,0.0,0.0,,,0.0,2.0933326151615117,0.684591279538471,0.0,2107.9129591371075,110.94278732300572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
960.0,DETUMBLE,1.0477568451836088,-0.716521462368077,True,False,False,0.40041982129320525,0.7896894977615901,0.2932909239296324,0.3606035188140402,0.09512642910103188,0.0,0.0,0.0,,,0.0,2.0890384263194313,0.6844377620706859,0.0,2128.914148730139,112.04811309105999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
970.0,DETUMBLE,1.0584432365836765,-0.7230718253687903,True,False,False,-0.03285452499729778,0.8068315524397388,0.47504975709176595,0.34967292497695196,0.09476397168738988,0.0,0.0,0.0,,,0.0,2.096755542728959,0.684285655846721,0.0,2149.722280168542,113.14327790360753,0.0,0.0,0.0,0.0,0.0,0.0,0.0
980.0,DETUMBLE,1.069114588628139,-0.7298475147555771,True,False,False,-0.45483353100002044,0.646747783967787,0.556771623224043,0.2546549088144081,0.09435325757885495,0.0,0.0,0.0,,,0.0,2.085110054595132,0.6841321268067225,0.0,2170.725052840328,114.2486869915962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
990.0,DETUMBLE,1.0797699140188202,-0.7368629763894401,True,False,False,-0.7727702671983417,0.34148343814597276,0.524448126667308,0.10568508902092398,0.09393754489401603,0.0,0.0,0.0,,,0.0,2.0968411252385755,0.683979016526736,0.0,2191.670539142488,115.35108100749933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,DETUMBLE,1.090408139592525,-0.7441338710518949,False,False,False,-0.9221605029338129,-0.0391139737419501,0.3800398712855069,-0.060496281871422516,0.09352227195257891,0.0,0.0,0.0,,,5.79119015948321,2.0824545848228198,0.6839952617009196,24.386163023210727,2212.4654110943397,116.6030669964021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
